,Team1_counts,Team2_counts,MatchWinner
447,364,199,12
448,26,30,0
449,138,238,5
450,176,238,5
451,185,87,12
452,185,341,12
453,259,335,4
454,253,341,13
455,259,204,1
456,138,316,10
457,32,193,4
458,364,199,5
459,386,335,14
460,253,87,9
461,138,199,12
462,185,238,12
463,171,204,14
464,253,238,5
465,364,204,1
466,176,223,13
467,50,30,0
468,386,335,14
469,364,195,5
470,386,223,1
471,171,195,14
472,259,341,4
473,127,87,15
474,250,335,14
475,386,238,1
476,138,193,2
477,364,341,5
478,138,335,14
479,176,193,13
480,386,316,1
481,250,335,10
482,253,316,9
483,386,316,1
484,364,335,14
485,138,341,2
486,26,48,0
487,364,223,5
488,171,238,14
489,250,195,10
490,138,341,13
491,259,341,13
492,259,195,4
493,259,316,10
494,259,341,4
495,364,316,5
496,185,238,12
497,259,316,10
498,253,316,9
499,250,223,10
500,171,193,4
501,127,238,5
502,22,48,11
503,250,335,10
504,364,341,13
505,138,199,12
506,253,238,9
507,176,335,14
508,253,238,5
509,138,341,13
510,185,238,12
511,250,341,10
512,138,341,13
513,171,223,9
514,253,195,9
515,364,223,9
516,253,341,13
517,26,27,0
518,250,195,10
519,364,335,14
520,176,223,13
521,171,195,14
522,253,204,9
523,364,341,5
524,253,195,9
525,364,316,5
526,171,195,15
527,185,204,12
528,364,195,5
529,176,238,13
530,176,238,13
531,176,195,13
532,176,335,14
533,386,341,13
534,176,238,13
535,364,223,9
536,386,238,1
537,138,223,9
538,364,223,5
539,185,204,12
540,185,195,12
541,259,27,4
542,259,204,4
543,364,316,10
544,364,341,5
545,364,223,5
546,364,335,14
547,364,335,14
548,253,204,9
549,386,199,12
550,32,341,13
551,364,341,13
552,250,341,10
553,250,335,14
554,259,30,4
555,250,335,10
556,250,341,10
557,176,335,14
558,138,223,2
559,250,341,10
560,364,223,5
561,253,204,1
562,253,195,9
563,176,199,13
564,259,341,13
565,259,204,1
566,259,223,4
567,26,195,15
568,253,204,1
569,253,199,12
570,250,335,10
571,127,87,15
572,386,193,1
573,259,335,4
574,176,199,13
575,127,341,13
576,386,316,1
577,176,87,13
578,364,223,5
579,185,193,4
580,185,341,12
581,250,199,12
582,127,341,13
583,259,316,10
584,386,48,1
585,253,30,9
586,386,341,1
587,32,25,8
588,138,48,7
589,364,204,1
590,364,193,5
591,250,341,13
592,386,335,14
593,138,204,1
594,138,335,14
595,259,238,5
596,176,238,13
597,386,199,1
598,171,193,4
599,386,341,1
600,250,238,10
601,386,341,1
602,250,199,12
603,32,48,7
604,253,341,9
605,176,316,10
606,386,223,1
607,176,195,13
608,386,238,1
609,364,204,1
610,250,335,14
611,259,223,4
612,176,195,13
613,127,87,15
614,171,204,1
615,171,238,5
616,20,48,8
617,386,223,1
618,253,316,10
619,171,238,5
620,22,87,2
621,250,195,10
622,250,341,13
623,364,193,5
624,386,238,5
625,185,238,12
626,127,335,14
627,259,223,4
628,176,204,13
629,176,238,5
630,364,341,5
631,171,204,1
632,259,199,4
633,364,223,5
634,386,199,1
635,364,316,5
636,253,204,9
637,171,30,0
638,185,204,12
639,364,204,1
640,127,48,15
641,250,87,10
642,176,195,13
643,171,204,14
644,127,316,10
645,138,316,10
646,127,223,9
647,259,335,14
648,250,341,13
649,364,341,13
650,50,27,7
651,253,195,9
652,127,48,15
653,386,193,1
654,259,316,4
655,259,238,4
656,386,341,1
657,253,316,9
658,185,193,4
659,364,204,5
660,138,195,2
661,386,199,1
662,171,193,14
663,259,335,4
664,32,25,8
665,253,204,1
666,386,195,1
667,364,335,5
668,171,238,14
669,250,335,14
670,386,335,14
671,259,316,10
672,364,223,5
673,386,48,1
674,386,238,1
675,127,199,12
676,253,316,9
677,138,195,15
678,364,223,5
679,259,199,4
680,171,193,14
681,171,223,14
682,253,199,9
683,259,223,4
684,253,316,10
685,171,238,14
686,32,316,10
687,185,223,12
688,386,238,1
689,386,316,1
690,253,199,12
691,386,316,10
692,127,316,15
693,364,195,5
694,138,316,10
695,138,48,7
696,386,341,1
697,364,316,5
698,26,193,4
699,364,316,10
700,250,341,10
701,176,223,9
702,138,223,9
703,386,199,1
704,253,341,13
705,386,199,1
706,50,25,8
707,176,204,1
708,185,193,12
709,250,341,10
710,138,238,5
711,253,204,9
712,364,341,5
713,185,87,12
714,259,25,4
715,364,335,5
716,171,195,14
717,364,335,14
718,386,316,1
719,386,199,12
720,386,199,1
721,253,341,9
722,364,335,5
723,253,238,9
724,253,193,9
725,171,204,1
726,185,335,14
727,253,238,9
728,250,341,10
729,364,195,5
730,253,87,9
731,386,193,1
732,176,204,1
733,171,223,14
734,185,87,12
735,386,238,1
736,138,335,2
737,176,87,13
738,176,193,13
739,20,199,12
740,386,223,1
741,364,316,5
742,386,223,1
743,259,341,4
744,386,193,1
745,171,204,1
746,364,199,5
747,364,316,10
748,253,335,9
749,364,193,5
750,259,316,4
751,364,199,5
752,127,204,1
753,364,193,5
754,250,223,10
755,364,223,5
756,138,238,5
757,253,316,9
758,171,195,14
759,253,335,9
760,250,341,13
761,250,223,10
762,185,335,12
763,50,199,12
764,185,316,10
765,253,195,15
766,185,316,12
767,253,193,9
768,386,316,1
769,364,199,5
770,259,204,1
771,171,204,1
772,386,193,4
773,250,341,13
774,364,341,13
775,386,223,9
776,185,195,12
777,259,335,14
778,259,195,15
779,364,204,5
780,386,341,1
781,185,335,12
782,171,199,12
783,49,341,13
784,253,335,9
785,50,195,15
786,250,341,13
787,185,238,12
788,185,223,12
789,50,335,14
790,364,335,14
791,386,335,1
792,250,238,5
793,176,335,13
794,364,335,5
795,386,223,9
796,185,193,12
797,386,199,1
798,259,199,4
799,364,316,10
800,138,193,2
801,259,335,14
802,171,193,4
803,364,193,5
804,250,335,14
805,364,341,5
806,386,238,1
807,386,193,1
808,253,335,9
809,259,199,12
810,26,30,0
811,364,335,14
812,259,238,5
813,364,199,12
814,259,238,4
815,253,199,9
816,253,204,1
817,250,335,10
818,259,204,4
819,259,223,9
820,250,238,5
821,364,335,14
822,250,199,12
823,127,87,2
824,176,223,13
825,386,316,1
826,250,341,13
827,138,223,2
828,364,335,5
829,364,195,5
830,185,335,14
831,185,316,10
832,259,223,4
833,250,195,10
834,127,223,9
835,176,238,13
836,127,193,15
837,364,195,5
838,364,316,10
839,364,223,9
840,250,204,1
841,185,204,1
842,171,195,14
843,127,199,12
844,176,87,13
845,259,204,1
846,49,30,6
847,185,341,12
848,176,238,5
849,253,238,5
850,250,335,14
851,364,199,5
852,171,199,12
853,250,335,10
854,386,316,1
855,259,238,4
856,138,193,4
857,253,87,9
858,127,341,13
859,171,195,14
860,138,48,2
861,50,195,15
862,138,238,5
863,250,341,13
864,386,223,1
865,253,195,9
866,259,87,4
867,386,238,1
868,49,199,12
869,171,193,14
870,364,204,1
871,250,335,10
872,259,341,13
873,259,341,4
874,364,335,14
875,386,316,1
876,185,193,4
877,253,193,9
878,185,335,12
879,50,316,10
880,138,238,2
881,250,341,10
882,250,199,10
883,364,195,5
884,176,195,13
885,386,316,1
886,185,193,12
887,364,193,4
888,364,193,4
889,176,335,14
890,250,341,10
891,259,316,4
892,386,223,1
893,138,316,10
894,185,87,12
895,171,223,14
896,364,204,1
897,364,199,5
898,253,204,1
899,185,238,12
900,259,223,9
901,176,238,5
902,386,223,1
903,364,316,10
904,364,341,5
905,138,195,2
906,253,316,10
907,259,199,12
908,386,223,1
909,259,335,4
910,259,204,4
911,176,335,13
912,386,223,1
913,185,204,12
914,250,335,14
915,138,223,2
916,364,335,14
917,171,316,10
918,50,341,13
919,253,199,9
920,259,335,14
921,364,223,5
922,50,195,15
923,185,316,12
924,386,316,1
925,259,199,4
926,185,223,12
927,386,335,14
928,127,316,10
929,250,335,14
930,171,204,14
931,176,87,13
932,386,238,1
933,185,193,12
934,386,223,1
935,259,238,5
936,185,238,5
937,127,199,12
938,171,223,9
939,250,204,1
940,259,199,4
941,259,223,9
942,386,316,1
943,259,335,4
944,259,223,9
945,253,204,1
946,176,223,13
947,176,335,14
948,176,238,13
949,386,335,14
950,185,195,15
951,176,199,13
952,49,48,6
953,250,341,10
954,259,316,4
955,176,199,12
956,250,341,10
957,171,195,14
958,138,17,2
959,386,238,1
960,250,238,5
961,185,335,12
962,386,223,1
963,250,195,10
964,138,30,0
965,138,195,2
966,20,199,12
967,127,30,15
968,176,204,13
969,364,204,5
970,364,316,5
971,185,195,12
972,49,316,10
973,364,335,5
974,386,223,1
975,364,223,5
976,259,238,4
977,185,316,12
978,259,316,4
979,386,199,12
980,127,341,13
981,171,199,12
982,138,341,13
983,171,238,5
984,253,238,9
985,364,193,5
986,386,316,1
987,185,204,12
988,386,341,1
989,386,223,1
990,127,48,15
991,386,193,4
992,250,341,13
993,253,204,9
994,364,193,4
995,386,193,4
996,259,335,4
997,250,341,10
998,386,335,1
999,250,193,10
1000,364,335,5
1001,250,335,10
1002,185,204,12
1003,386,87,1
1004,250,335,14
1005,253,341,9
1006,386,30,1
1007,386,238,1
1008,253,341,9
1009,386,193,1
1010,364,341,5
1011,22,195,15
1012,253,341,13
1013,138,335,14
1014,176,335,13
1015,253,193,4
1016,171,238,5
1017,138,316,10
1018,253,199,9
1019,127,193,4
1020,250,87,10
1021,364,223,5
1022,250,335,10
1023,127,238,5
1024,259,316,10
1025,386,335,1
1026,250,341,10
1027,364,199,12
1028,364,195,5
1029,386,335,1
1030,253,316,10
1031,253,341,13
1032,386,199,12
1033,176,195,15
1034,364,335,14
1035,364,335,14
1036,138,335,14
1037,171,238,5
1038,259,341,4
1039,250,195,10
1040,259,204,4
1041,26,204,1
1042,364,341,13
1043,386,199,1
1044,364,335,5
1045,138,316,10
1046,127,341,15
1047,171,195,14
1048,176,87,13
1049,49,223,9
1050,386,335,1
1051,250,335,14
1052,49,30,6
1053,386,223,9
1054,22,17,3
1055,171,199,12
1056,386,335,1
1057,253,199,9
1058,253,335,14
1059,386,193,4
1060,49,17,6
1061,386,238,5
1062,364,316,5
1063,386,223,1
1064,250,204,10
1065,176,193,4
1066,49,30,6
1067,259,341,13
1068,386,341,1
1069,386,238,5
1070,386,341,13
1071,386,223,1
1072,171,204,1
1073,386,316,1
1074,259,87,4
1075,364,335,5
1076,127,223,15
1077,386,316,1
1078,364,335,5
1079,250,335,14
1080,259,335,4
1081,185,238,12
1082,185,204,1
1083,185,195,12
1084,259,316,4
1085,364,341,5
1086,386,223,1
1087,176,204,1
1088,253,335,14
1089,185,341,13
1090,250,341,10
1091,171,204,14
1092,49,87,2
1093,171,341,13
1094,171,193,4
1095,250,341,10
1096,185,48,12
1097,253,341,9
1098,185,204,12
1099,253,335,9
1100,364,193,4
1101,364,316,10
1102,364,341,13
1103,386,193,1
1104,138,238,5
1105,253,193,4
1106,253,199,9
1107,386,199,1
1108,253,199,9
1109,49,30,6
1110,138,195,15
1111,386,199,1
1112,386,341,1
1113,250,335,10
1114,250,193,4
1115,176,316,10
1116,49,30,6
1117,364,199,5
1118,185,341,12
1119,386,199,1
1120,364,48,5
1121,138,48,7
1122,364,341,5
1123,138,195,2
1124,50,195,15
1125,185,335,12
1126,259,204,4
1127,127,341,13
1128,138,195,15
1129,127,193,4
1130,386,341,1
1131,176,87,13
1132,253,335,9
1133,171,193,14
1134,176,223,13
1135,364,316,10
1136,171,223,14
1137,171,204,1
1138,386,193,1
1139,253,316,9
1140,171,223,9
1141,127,193,15
1142,386,341,1
1143,364,316,5
1144,259,223,9
1145,49,199,12
1146,26,87,2
1147,386,335,1
1148,364,341,13
1149,185,335,12
1150,171,195,14
1151,185,316,10
1152,364,335,5
1153,185,238,12
1154,127,223,15
1155,250,195,10
1156,253,341,9
1157,176,195,13
1158,386,335,1
1159,253,195,9
1160,364,199,12
1161,386,195,15
1162,364,199,5
1163,185,195,12
1164,386,195,1
1165,386,316,10
1166,364,223,9
1167,259,195,4
1168,386,316,1
1169,50,195,15
1170,259,238,4
1171,386,199,12
1172,185,341,12
1173,364,341,5
1174,386,316,1
1175,253,341,9
1176,185,204,1
1177,32,25,8
1178,364,316,5
1179,259,25,4
1180,364,204,5
1181,171,17,14
1182,185,204,1
1183,127,204,1
1184,259,204,1
1185,386,193,1
1186,185,341,12
1187,185,341,12
1188,259,204,1
1189,386,87,1
1190,253,316,10
1191,364,223,5
1192,364,316,10
1193,250,341,10
1194,364,316,5
1195,386,199,12
1196,386,193,1
1197,259,204,4
1198,26,316,10
1199,364,223,9
1200,253,193,9
1201,250,341,10
1202,364,316,5
1203,364,193,4
1204,386,316,1
1205,364,316,5
1206,176,316,13
1207,364,316,5
1208,138,195,15
1209,185,335,12
1210,171,204,14
1211,253,199,9
1212,259,195,4
1213,250,341,10
1214,386,193,1
1215,364,316,10
1216,364,199,5
1217,185,341,13
1218,171,341,14
1219,127,335,14
1220,138,195,2
1221,20,17,8
1222,364,316,10
1223,364,223,9
1224,364,341,5
1225,386,87,2
1226,185,193,12
1227,386,335,14
1228,253,199,9
1229,253,341,9
1230,386,199,12
1231,127,316,10
1232,386,335,1
1233,250,335,10
1234,364,204,5
1235,253,204,9
1236,171,238,14
1237,176,316,13
1238,386,238,1
1239,253,193,4
1240,364,316,10
1241,364,199,5
1242,253,341,9
1243,250,195,10
1244,127,25,15
1245,364,316,5
1246,171,316,14
1247,185,204,12
1248,250,238,5
1249,364,341,13
1250,176,195,13
1251,386,199,12
1252,50,25,7
1253,364,223,9
1254,253,335,14
1255,364,223,5
1256,138,199,2
1257,171,199,12
1258,253,341,9
1259,259,335,4
1260,386,316,1
1261,259,223,4
1262,171,195,15
1263,127,87,2
1264,253,341,9
1265,185,204,1
1266,386,335,14
1267,253,193,9
1268,386,238,5
1269,364,223,9
1270,259,199,4
1271,26,195,0
1272,364,335,14
1273,259,238,4
1274,386,335,14
1275,250,238,10
1276,185,341,12
1277,176,223,9
1278,253,341,13
1279,386,193,1
1280,259,27,4
1281,250,87,10
1282,364,335,5
1283,386,87,1
1284,50,316,10
1285,185,193,4
1286,127,87,2
1287,364,341,5
1288,259,335,4
1289,364,204,1
1290,171,193,14
1291,259,316,4
1292,22,223,9
1293,127,193,15
1294,253,335,9
1295,176,335,14
1296,176,335,14
1297,250,335,10
1298,176,238,5
1299,171,27,14
1300,250,341,10
1301,176,316,10
1302,50,199,12
1303,364,341,5
1304,185,17,12
1305,185,341,12
1306,171,193,14
1307,259,316,4
1308,259,87,4
1309,250,341,10
1310,32,30,11
1311,176,193,13
1312,364,316,5
1313,50,30,7
1314,253,341,13
1315,250,195,10
1316,253,316,10
1317,185,335,12
1318,176,238,5
1319,176,223,9
1320,386,316,10
1321,386,193,4
1322,176,87,13
1323,250,341,10
1324,253,335,9
1325,364,193,5
1326,253,193,4
1327,171,238,5
1328,386,335,14
1329,364,199,5
1330,22,17,11
1331,185,195,12
1332,22,341,13
1333,250,195,10
1334,253,316,10
1335,386,193,4
1336,171,223,14
1337,250,195,10
1338,259,204,4
1339,171,193,14
1340,176,223,13
1341,250,341,10
1342,386,341,1
1343,364,199,5
1344,364,341,5
1345,250,341,10
1346,364,335,5
1347,185,193,12
1348,364,316,5
1349,171,316,10
1350,176,199,13
1351,127,48,15
1352,386,316,1
1353,364,316,10
1354,386,238,1
1355,259,204,4
1356,259,223,4
1357,171,87,14
1358,259,238,5
1359,364,316,5
1360,250,335,10
1361,250,335,14
1362,22,27,6
1363,259,335,4
1364,259,87,4
1365,364,195,5
1366,259,316,4
1367,176,316,10
1368,386,341,1
1369,386,335,14
1370,364,341,5
1371,386,48,1
1372,127,238,5
1373,185,335,12
1374,176,193,13
1375,176,193,13
1376,50,223,9
1377,386,335,1
1378,176,238,13
1379,176,223,13
1380,138,341,13
1381,386,335,1
1382,364,204,1
1383,49,48,6
1384,364,204,5
1385,386,335,14
1386,253,316,9
1387,250,87,10
1388,250,199,12
1389,250,199,12
1390,386,193,1
1391,364,223,9
1392,253,316,10
1393,253,238,9
1394,20,30,8
1395,250,223,9
1396,138,316,10
1397,250,341,10
1398,250,238,10
1399,259,335,4
1400,50,30,7
1401,127,87,2
1402,259,316,4
1403,386,316,10
1404,49,316,6
1405,386,193,1
1406,386,193,1
1407,250,341,13
1408,250,341,10
1409,127,341,13
1410,127,193,4
1411,259,316,10
1412,386,199,1
1413,386,341,1
1414,185,341,12
1415,253,341,9
1416,171,199,12
1417,185,48,12
1418,253,204,1
1419,386,193,1
1420,253,199,9
1421,176,223,13
1422,253,199,12
1423,49,341,13
1424,250,204,1
1425,259,223,9
1426,253,316,10
1427,171,87,14
1428,250,238,10
1429,250,199,10
1430,259,341,13
1431,171,199,12
1432,176,316,13
1433,176,204,1
1434,138,199,12
1435,364,316,10
1436,364,25,5
1437,250,341,10
1438,20,30,0
1439,138,238,5
1440,127,87,15
1441,386,193,4
1442,176,195,15
1443,259,316,10
1444,364,199,5
1445,259,316,4
1446,32,223,9
1447,250,193,10
1448,253,238,9
1449,259,238,5
1450,364,204,1
1451,250,238,10
1452,138,195,15
1453,127,335,15
1454,364,223,5
1455,386,199,1
1456,185,204,12
1457,253,341,13
1458,176,87,13
1459,259,341,4
1460,185,193,12
1461,138,316,10
1462,176,316,10
1463,364,195,5
1464,250,195,10
1465,176,238,13
1466,259,223,9
1467,185,204,1
1468,138,195,15
1469,364,199,5
1470,176,195,15
1471,171,193,14
1472,138,341,13
1473,259,223,9
1474,364,316,10
1475,253,87,9
1476,171,316,10
1477,171,193,4
1478,386,30,1
1479,386,341,1
1480,20,316,10
1481,250,199,10
1482,138,223,2
1483,176,87,13
1484,364,316,10
1485,185,238,12
1486,127,48,7
1487,250,87,10
1488,176,238,5
1489,253,316,9
1490,250,223,10
1491,138,199,12
1492,176,193,13
1493,253,199,12
1494,32,48,3
1495,386,238,5
1496,253,316,9
1497,176,204,13
1498,250,199,12
1499,386,195,1
1500,176,195,13
1501,253,204,1
1502,386,341,1
1503,127,238,5
1504,250,341,13
1505,259,341,4
1506,253,341,13
1507,259,335,4
1508,386,341,13
1509,259,335,4
1510,185,335,12
1511,185,238,12
1512,259,223,4
1513,364,316,10
1514,259,223,9
1515,253,199,12
1516,364,341,5
1517,22,30,0
1518,386,193,4
1519,364,223,5
1520,127,341,15
1521,176,193,13
1522,250,335,14
1523,50,27,6
1524,138,195,2
1525,386,316,1
1526,127,87,15
1527,250,193,10
1528,171,316,14
1529,386,193,1
1530,259,204,1
1531,253,316,9
1532,171,199,12
1533,250,335,10
1534,185,223,12
1535,253,193,4
1536,32,25,8
1537,259,335,4
1538,250,195,10
1539,364,335,14
1540,185,204,1
1541,185,316,12
1542,253,87,9
1543,364,341,5
1544,171,238,5
1545,386,341,1
1546,250,341,10
1547,259,316,4
1548,49,30,6
1549,259,204,1
1550,176,238,5
1551,176,48,13
1552,364,316,10
1553,259,204,1
1554,250,335,10
1555,32,30,0
1556,185,316,12
1557,20,335,14
1558,185,341,12
1559,259,238,5
1560,364,195,5
1561,386,335,1
1562,250,341,10
1563,127,199,12
1564,32,48,7
1565,364,204,1
1566,138,48,2
1567,250,335,14
1568,250,335,14
1569,364,316,10
1570,364,193,5
1571,49,238,5
1572,259,238,4
1573,386,223,1
1574,250,195,10
1575,259,238,4
1576,22,316,10
1577,253,341,9
1578,364,316,10
1579,386,87,1
1580,250,335,14
1581,49,316,10
1582,386,223,1
1583,386,341,13
1584,253,199,12
1585,176,335,13
1586,259,238,5
1587,386,316,10
1588,22,30,11
1589,259,238,5
1590,386,316,10
1591,386,316,1
1592,171,204,14
1593,386,199,1
1594,386,341,1
1595,259,316,4
1596,250,341,13
1597,22,193,4
1598,32,316,10
1599,364,335,5
1600,171,193,4
1601,127,238,5
1602,386,193,1
1603,127,30,15
1604,259,204,1
1605,138,27,2
1606,185,223,12
1607,176,204,13
1608,364,48,5
1609,250,193,10
1610,386,223,1
1611,185,193,12
1612,138,238,2
1613,364,223,5
1614,250,341,10
1615,386,335,14
1616,176,204,1
1617,259,223,9
1618,364,204,1
1619,364,316,10
1620,259,238,5
1621,138,238,2
1622,138,195,2
1623,259,199,4
1624,250,199,12
1625,176,204,1
1626,138,341,13
1627,185,193,12
1628,127,341,15
1629,386,193,1
1630,386,335,14
1631,138,238,5
1632,259,335,14
1633,253,316,10
1634,259,316,4
1635,32,335,14
1636,259,335,14
1637,20,30,8
1638,176,335,13
1639,253,193,9
1640,253,341,9
1641,364,204,5
1642,259,223,4
1643,253,204,9
1644,259,238,5
1645,253,204,1
1646,22,25,11
1647,386,193,4
1648,253,193,9
1649,250,199,10
1650,171,223,14
1651,20,48,8
1652,386,335,14
1653,386,193,1
1654,250,223,10
1655,185,316,12
1656,138,193,4
1657,253,204,1
1658,259,238,5
1659,386,223,1
1660,185,341,12
